Resource	Type	Space	Sub-Directory	File	To Smooth	To z-std	4D Time Series	Optional: Debugging	Multi-File
alff	alff	functional	func	NIfTI	Yes	Yes			
desc-sm_alff	alff	functional	func	NIfTI		Yes			
desc-sm-zstd_alff	alff	functional	func	NIfTI					
desc-zstd_alff	alff	functional	func	NIfTI					
space-template_alff	alff	template	func	NIfTI	Yes	Yes			
space-template_desc-sm_alff	alff	template	func	NIfTI		Yes			
space-template_desc-sm-zstd_alff	alff	template	func	NIfTI					
space-template_desc-zstd_alff	alff	template	func	NIfTI					
desc-brain_bold	bold	functional	func	NIfTI			Yes	Yes	
desc-mean_bold	bold	functional	func	NIfTI					
desc-motion_bold	bold	functional	func	NIfTI			Yes	Yes	
desc-preproc_bold	bold	functional	func	NIfTI			Yes		
desc-sm_bold	bold	functional	func	NIfTI			Yes	Yes	
sbref	bold	functional	func	NIfTI					
space-EPItemplate_bold	bold	EPI template	func	NIfTI			Yes		
space-EPItemplate_desc-brain_bold	bold	EPI template	func	NIfTI			Yes	Yes	
space-EPItemplate_desc-mean_bold	bold	EPI template	func	NIfTI					
space-EPItemplate_desc-preproc_bold	bold	EPI template	func	NIfTI			Yes		
space-symtemplate_desc-sm_bold	bold	symmetric template	func	NIfTI			Yes	Yes	
space-T1w_sbref	bold	T1w	func	NIfTI					
space-template_bold	bold	template	func	NIfTI			Yes		
space-template_desc-brain_bold	bold	template	func	NIfTI			Yes	Yes	
space-template_desc-head_bold	bold	template	func	NIfTI			Yes		
space-template_desc-mean_bold	bold	template	func	NIfTI					
space-template_desc-preproc_bold	bold	template	func	NIfTI			Yes		
space-template_desc-scout_bold	bold	template	func	NIfTI					
space-template_sbref	bold	template	func	NIfTI					
space-template_desc-DualReg_correlations	correlation	template	func	NIfTI					
space-template_desc-MeanSCA_correlations	correlation	template	func	NIfTI					
space-template_desc-MultReg_correlations	correlation	template	func	NIfTI					
space-template_desc-ndmg_correlations	correlation	template	func	NIfTI					
space-template_desc-PearsonAfni_correlations	correlation	template	func	tsv					
space-template_desc-PartialAfni_correlations	correlation	template	func	tsv					
space-template_desc-PearsonNilearn_correlations	correlation	template	func	tsv					
space-template_desc-PartialNilearn_correlations	correlation	template	func	tsv					
space-template_dcb	degree-centrality	template	func	NIfTI	Yes	Yes			
space-template_desc-sm_dcb	degree-centrality	template	func	NIfTI		Yes			
space-template_desc-sm-zstd_dcb	degree-centrality	template	func	NIfTI					
space-template_desc-zstd_dcb	degree-centrality	template	func	NIfTI					
space-template_dcw	degree-centrality	template	func	NIfTI	Yes	Yes			
space-template_desc-sm_dcw	degree-centrality	template	func	NIfTI		Yes			
space-template_desc-sm-zstd_dcw	degree-centrality	template	func	NIfTI					
space-template_desc-zstd_dcw	degree-centrality	template	func	NIfTI					
space-template_ecb	eigen-centrality	template	func	NIfTI	Yes	Yes			
space-template_desc-sm_ecb	eigen-centrality	template	func	NIfTI		Yes			
space-template_desc-sm-zstd_ecb	eigen-centrality	template	func	NIfTI					
space-template_desc-zstd_ecb	eigen-centrality	template	func	NIfTI					
space-template_ecw	eigen-centrality	template	func	NIfTI	Yes	Yes			
space-template_desc-sm_ecw	eigen-centrality	template	func	NIfTI		Yes			
space-template_desc-sm-zstd_ecw	eigen-centrality	template	func	NIfTI					
space-template_desc-zstd_ecw	eigen-centrality	template	func	NIfTI					
desc-sm_falff	falff	functional	func	NIfTI		Yes			
desc-sm-zstd_falff	falff	functional	func	NIfTI					
desc-zstd_falff	falff	functional	func	NIfTI					
falff	falff	functional	func	NIfTI	Yes	Yes			
space-template_desc-sm_falff	falff	template	func	NIfTI		Yes			
space-template_desc-sm-zstd_falff	falff	template	func	NIfTI					
space-template_desc-zstd_falff	falff	template	func	NIfTI					
space-template_falff	falff	template	func	NIfTI	Yes	Yes			
space-template_lfcdb	lfcd	template	func	NIfTI	Yes	Yes			
space-template_desc-sm_lfcdb	lfcd	template	func	NIfTI		Yes			
space-template_desc-sm-zstd_lfcdb	lfcd	template	func	NIfTI					
space-template_desc-zstd_lfcdb	lfcd	template	func	NIfTI					
space-template_lfcdw	lfcd	template	func	NIfTI	Yes	Yes			
space-template_desc-sm_lfcdw	lfcd	template	func	NIfTI		Yes			
space-template_desc-sm-zstd_lfcdw	lfcd	template	func	NIfTI					
space-template_desc-zstd_lfcdw	lfcd	template	func	NIfTI					
space-EPItemplate_desc-bold_mask	mask	EPI template	func	NIfTI					
